ID,WC_TA,RE_TA,EBIT_TA,MVE_BVTD,S_TA,Industry
52346,-0.133,-0.184,-0.010,0.591,0.441,9
55336,0.122,0.222,0.055,1.791,0.275,6
34139,0.121,0.254,0.039,2.348,0.352,8
48894,0.019,0.200,0.037,3.282,0.426,7
33906,0.081,0.178,0.041,0.808,0.281,4
54069,-0.071,-0.338,0.017,0.060,0.132,6
39430,0.085,0.170,0.051,0.266,0.108,3
58804,0.066,0.071,0.031,0.657,0.335,10
32429,-0.113,-1.376,0.007,-0.545,0.062,2
55575,0.050,0.151,0.040,2.657,0.309,10
60636,0.010,0.048,0.038,1.135,0.319,6
51691,0.453,0.607,0.071,1.622,0.501,6
46654,0.596,1.005,0.124,7.123,0.987,4
52090,-4.417,-7.884,-0.985,-0.481,0.100,1
57964,0.273,0.345,0.069,1.925,0.264,3
51933,0.140,0.191,0.050,1.263,0.218,10
35901,0.261,0.383,0.072,0.711,0.202,2
44171,0.246,0.256,0.071,0.532,0.132,6
41048,0.148,0.169,0.058,0.959,0.253,7
31560,0.286,0.413,0.072,1.804,0.242,10
54401,0.060,0.227,0.049,1.802,0.549,2
48208,0.196,0.449,0.064,6.397,0.544,1
45755,0.466,0.674,0.110,2.765,0.371,3
32889,0.100,0.275,0.042,3.048,0.547,8
39236,0.217,0.298,0.064,1.487,0.265,7
37951,0.370,0.404,0.077,1.114,0.301,3
33413,0.251,0.204,0.074,0.499,0.173,10
34584,0.046,0.206,0.038,2.194,0.375,8
57405,0.129,0.378,0.041,4.102,0.924,9
44976,0.334,0.572,0.077,6.227,0.398,7
50156,0.178,0.264,0.056,1.788,0.347,2
52640,0.573,0.518,0.116,1.255,0.255,9
33957,0.594,0.653,0.114,1.392,0.236,6
52486,-0.023,-0.162,0.023,-0.226,0.085,8
59457,-0.020,0.157,0.038,-0.049,0.376,6
46132,0.359,0.394,0.081,1.122,0.234,10
45954,0.171,0.306,0.058,2.685,0.420,7
57559,0.310,0.433,0.071,1.528,0.427,10
33846,0.089,0.257,0.044,1.496,0.384,5
48958,0.111,0.306,0.055,2.370,0.394,9
31340,0.167,0.368,0.056,3.435,0.302,7
56309,0.115,-0.220,0.039,0.469,0.051,7
51115,0.115,0.216,0.056,0.804,0.174,7
58326,0.052,-0.058,0.047,0.168,0.086,7
34526,0.543,0.809,0.099,8.418,0.694,1
56135,-0.046,0.041,0.022,1.367,0.345,2
38004,0.204,0.374,0.061,2.867,0.481,5
31423,0.212,0.315,0.069,1.580,0.278,7
35638,0.279,0.302,0.072,0.323,0.168,8
55623,-0.340,-0.667,-0.058,-0.229,0.109,6
49479,0.143,0.158,0.050,1.245,0.241,6
38126,0.173,0.572,0.061,9.008,0.648,6
55658,0.109,0.231,0.050,1.530,0.319,3
31700,-0.005,0.012,0.033,1.389,0.272,5
35385,-0.667,-2.132,-0.037,-0.503,0.049,9
46036,0.044,0.203,0.041,1.878,0.318,2
33222,0.197,0.162,0.070,0.315,0.133,5
49961,0.045,0.134,0.040,1.130,0.235,10
56202,0.057,0.414,0.043,5.437,0.648,5
47357,0.049,0.164,0.037,2.043,0.299,5
58125,0.108,0.007,0.039,-0.037,0.161,3
30857,0.231,0.370,0.068,5.926,0.557,6
33721,0.221,0.437,0.060,2.994,0.388,3
43146,-0.017,-0.021,0.023,0.737,0.266,9
51532,0.383,0.740,0.098,1.415,0.331,3
58589,0.035,0.109,0.036,0.686,0.264,10
57183,0.034,0.106,0.041,1.531,0.378,8
39252,-0.060,-0.007,0.023,2.285,0.478,2
45496,0.106,0.237,0.048,0.875,0.379,2
30300,0.103,0.221,0.050,1.264,0.194,8
30303,0.120,0.318,0.061,1.856,0.292,5
54035,0.081,0.245,0.050,5.625,0.476,10
38241,0.018,0.110,0.035,1.180,0.295,9
52254,0.082,0.300,0.042,2.696,0.350,5
56394,0.001,0.099,0.035,0.857,0.290,10
46232,0.356,0.839,0.070,11.846,1.211,5
54189,0.072,-0.071,0.046,-0.168,0.103,9
59370,0.194,0.223,0.062,1.298,0.150,1
37880,0.120,0.121,0.042,0.105,0.090,10
48898,0.086,0.171,0.052,0.581,0.116,5
55213,0.263,0.520,0.069,2.830,0.508,9
55868,0.137,0.156,0.056,1.325,0.255,2
56476,0.051,0.346,0.035,2.907,0.577,8
36023,0.206,0.276,0.062,1.440,0.191,1
32427,0.001,0.270,0.033,3.097,0.467,6
52841,-0.073,-0.138,0.012,0.700,0.285,8
45722,0.207,0.260,0.058,0.768,0.166,6
41490,0.116,0.290,0.050,5.749,0.483,2
35522,-0.023,-0.071,0.031,-0.011,0.186,9
58680,-0.296,-0.829,-0.046,-0.271,0.173,4
53366,0.128,0.357,0.060,3.418,0.368,7
32080,0.021,-0.534,0.034,-0.514,0.076,9
59242,-0.017,0.014,0.029,0.688,0.214,2
58928,0.118,0.251,0.058,1.338,0.254,10
32945,0.191,0.372,0.060,2.964,0.376,1
54732,0.058,0.120,0.043,0.655,0.274,7
52543,0.121,0.209,0.050,0.904,0.266,2
38393,0.005,-0.157,0.019,-0.185,0.165,3
