ID,Date,Rating
10283,31-Dec-1983,CCC
10283,01-Jul-1985,B
10283,19-Aug-1987,CCC
10283,31-Jan-1991,D
13326,31-Dec-1983,A
13326,14-Jan-1993,AA
13326,01-Oct-1999,BBB
14413,31-Dec-1983,B
14413,28-Apr-1989,BB
14413,24-Jan-1999,B
14413,02-Dec-2000,BB
12126,31-Dec-1983,CCC
12126,19-Jan-1988,D
11692,31-Dec-1983,BB
11692,24-Jan-1990,B
11692,28-Jul-1997,BB
10624,31-Dec-1983,AAA
10624,09-Jun-1991,AA
11015,31-Dec-1983,AAA
11578,31-Dec-1983,B
11578,09-Jan-1993,BB
11578,18-Jan-1998,AA
12413,31-Dec-1983,A
12413,28-Mar-1997,AA
14444,31-Dec-1983,BB
14444,15-Feb-1989,BBB
14444,18-Aug-2003,BB
11183,31-Dec-1983,CCC
11183,22-Jun-1989,BB
11183,09-Feb-1995,A
11183,07-Jun-1999,BBB
11183,25-Nov-2001,A
13943,31-Dec-1983,BB
13943,25-Jul-1991,B
14813,31-Dec-1983,BB
14813,23-Sep-1997,BBB
10546,31-Dec-1983,BB
10546,24-Dec-2003,D
10831,31-Dec-1983,A
10831,02-Aug-1999,BBB
10862,31-Dec-1983,B
10862,02-Jul-1989,D
12387,31-Dec-1983,AA
12387,13-Jul-1998,AAA
10991,31-Dec-1983,A
10991,09-Aug-1989,BBB
10991,05-Oct-1998,A
11107,31-Dec-1983,BB
12658,31-Dec-1983,BB
12658,07-Aug-1998,AA
10212,31-Dec-1983,A
10212,20-Sep-1999,BBB
10212,07-Jun-2000,A
13533,31-Dec-1983,A
14910,31-Dec-1983,BB
14910,23-Aug-1985,B
14910,05-Mar-1989,D
11855,31-Dec-1983,AA
11855,15-Nov-1996,A
11855,01-Apr-2003,BBB
12585,31-Dec-1983,BB
12585,10-May-1993,BBB
12585,20-Apr-1999,BB
12250,31-Dec-1983,CCC
12250,19-Dec-1988,B
12250,11-Mar-1989,BB
12250,04-Feb-1993,BBB
12250,10-Sep-1999,BB
12250,04-Feb-2000,BBB
13143,31-Dec-1983,AA
13143,13-Mar-1999,A
13143,09-Aug-2003,BBB
13112,31-Dec-1983,BB
13112,16-Sep-1997,BBB
13112,21-Nov-1998,A
13112,07-Aug-2000,BBB
13904,31-Dec-1983,AAA
13904,10-Nov-1991,AA
13904,03-Sep-2002,A
11742,31-Dec-1983,BB
